Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    77, -7.072499990463e-01, 1.165506546386e-05, 3.5490e+02, 4.5054e+00, 
 1DIAGNOSTIC,    78, -7.074322104454e-01, 1.211760263686e-05, 3.5940e+02, 4.5063e+00, 
 1DIAGNOSTIC,    79, -7.075311541557e-01, 1.085066924134e-05, 3.6397e+02, 4.5668e+00, 
 1DIAGNOSTIC,    80, -7.074568271637e-01, 1.035658715409e-05, 3.6848e+02, 4.5087e+00, 
 1DIAGNOSTIC,    81, -7.077550888062e-01, 1.053160394804e-05, 3.7297e+02, 4.4934e+00, 
 1DIAGNOSTIC,    82, -7.076016068459e-01, 9.082535143534e-06, 3.7748e+02, 4.5083e+00, 
 1DIAGNOSTIC,    83, -7.079214453697e-01, 9.531742762192e-06, 3.8199e+02, 4.5149e+00, 
 1DIAGNOSTIC,    84, -7.079027891159e-01, 8.946340130933e-06, 3.8653e+02, 4.5389e+00, 
 1DIAGNOSTIC,    85, -7.079174518585e-01, 9.002395017887e-06, 3.9106e+02, 4.5281e+00, 
 1DIAGNOSTIC,    86, -7.080640196800e-01, 8.463284757454e-06, 3.9557e+02, 4.5128e+00, 
 1DIAGNOSTIC,    87, -7.081468105316e-01, 8.056576007220e-06, 4.0014e+02, 4.5661e+00, 
 1DIAGNOSTIC,    88, -7.082067728043e-01, 8.029347554839e-06, 4.0466e+02, 4.5190e+00, 
 1DIAGNOSTIC,    89, -7.081892490387e-01, 7.656414709345e-06, 4.0921e+02, 4.5486e+00, 
 1DIAGNOSTIC,    90, -7.085192203522e-01, 7.738634849375e-06, 4.1382e+02, 4.6128e+00, 
 1DIAGNOSTIC,    91, -7.081305384636e-01, 6.681509603368e-06, 4.1847e+02, 4.6501e+00, 
 1DIAGNOSTIC,    92, -7.086607217789e-01, 6.732984729751e-06, 4.2296e+02, 4.4901e+00, 
 1DIAGNOSTIC,    93, -7.084058523178e-01, 6.397395281965e-06, 4.2748e+02, 4.5184e+00, 
 1DIAGNOSTIC,    94, -7.086175084114e-01, 6.365365607053e-06, 4.3205e+02, 4.5702e+00, 
 1DIAGNOSTIC,    95, -7.086732387543e-01, 6.026519713487e-06, 4.3659e+02, 4.5364e+00, 
 1DIAGNOSTIC,    96, -7.087338566780e-01, 6.022411980666e-06, 4.4111e+02, 4.5204e+00, 
 1DIAGNOSTIC,    97, -7.086923122406e-01, 5.639858045470e-06, 4.4562e+02, 4.5100e+00, 
 1DIAGNOSTIC,    98, -7.088873386383e-01, 5.829047950101e-06, 4.5011e+02, 4.4971e+00, 
 1DIAGNOSTIC,    99, -7.087507843971e-01, 4.788651040144e-06, 4.5463e+02, 4.5187e+00, 
 1DIAGNOSTIC,   100, -7.090253233910e-01, 5.884932306799e-06, 4.5919e+02, 4.5605e+00, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.709067583084e-01, inf, 4.8223e+02, 2.3038e+01, 
 1DIAGNOSTIC,     2, -5.716801881790e-01, inf, 4.9741e+02, 1.5178e+01, 
 1DIAGNOSTIC,     3, -5.732790231705e-01, inf, 5.1289e+02, 1.5485e+01, 
 1DIAGNOSTIC,     4, -5.746777653694e-01, inf, 5.2833e+02, 1.5433e+01, 
 1DIAGNOSTIC,     5, -5.759375095367e-01, inf, 5.4366e+02, 1.5333e+01, 
 1DIAGNOSTIC,     6, -5.768743753433e-01, inf, 5.5906e+02, 1.5406e+01, 
 1DIAGNOSTIC,     7, -5.779415369034e-01, inf, 5.7452e+02, 1.5454e+01, 
 1DIAGNOSTIC,     8, -5.786288976669e-01, inf, 5.8981e+02, 1.5288e+01, 
 1DIAGNOSTIC,     9, -5.789532661438e-01, inf, 6.0557e+02, 1.5764e+01, 
 1DIAGNOSTIC,    10, -5.797973871231e-01, 1.023765071295e-03, 6.2101e+02, 1.5438e+01, 
 1DIAGNOSTIC,    11, -5.798217058182e-01, 8.221270400099e-04, 6.3641e+02, 1.5404e+01, 
 1DIAGNOSTIC,    12, -5.804237127304e-01, 6.365879089572e-04, 6.5191e+02, 1.5495e+01, 
 1DIAGNOSTIC,    13, -5.803882479668e-01, 4.806887591258e-04, 6.6754e+02, 1.5636e+01, 
 1DIAGNOSTIC,    14, -5.810928940773e-01, 3.773719363380e-04, 6.8296e+02, 1.5419e+01, 
 1DIAGNOSTIC,    15, -5.810015201569e-01, 2.910764014814e-04, 6.9828e+02, 1.5322e+01, 
 1DIAGNOSTIC,    16, -5.812839269638e-01, 2.262501802761e-04, 7.1396e+02, 1.5671e+01, 
 1DIAGNOSTIC,    17, -5.815086364746e-01, 1.855434238678e-04, 7.2939e+02, 1.5430e+01, 
 1DIAGNOSTIC,    18, -5.818455219269e-01, 1.601884578122e-04, 7.4467e+02, 1.5289e+01, 
 1DIAGNOSTIC,    19, -5.815728902817e-01, 1.234660740010e-04, 7.6017e+02, 1.5497e+01, 
 1DIAGNOSTIC,    20, -5.824219584465e-01, 1.211824783240e-04, 7.7560e+02, 1.5427e+01, 
 1DIAGNOSTIC,    21, -5.821572542191e-01, 1.015775706037e-04, 7.9116e+02, 1.5557e+01, 
 1DIAGNOSTIC,    22, -5.824903845787e-01, 9.563417552272e-05, 8.0674e+02, 1.5588e+01, 
 1DIAGNOSTIC,    23, -5.824595093727e-01, 7.953596650623e-05, 8.2237e+02, 1.5631e+01, 
 1DIAGNOSTIC,    24, -5.828436613083e-01, 7.993672625162e-05, 8.3792e+02, 1.5542e+01, 
 1DIAGNOSTIC,    25, -5.824939012527e-01, 6.391552597051e-05, 8.5377e+02, 1.5848e+01, 
 1DIAGNOSTIC,    26, -5.830588936806e-01, 5.936538218521e-05, 8.6933e+02, 1.5564e+01, 
 1DIAGNOSTIC,    27, -5.829124450684e-01, 5.077994865132e-05, 8.8524e+02, 1.5908e+01, 
 1DIAGNOSTIC,    28, -5.830732584000e-01, 4.714339593193e-05, 9.0100e+02, 1.5765e+01, 
 1DIAGNOSTIC,    29, -5.831226110458e-01, 3.523048872012e-05, 9.1689e+02, 1.5892e+01, 
 1DIAGNOSTIC,    30, -5.833184123039e-01, 3.814728188445e-05, 9.3265e+02, 1.5755e+01, 
 1DIAGNOSTIC,    31, -5.831263661385e-01, 2.992987720063e-05, 9.4836e+02, 1.5716e+01, 
 1DIAGNOSTIC,    32, -5.836070775986e-01, 3.207488043699e-05, 9.6418e+02, 1.5815e+01, 
 1DIAGNOSTIC,    33, -5.835024118423e-01, 2.881539876398e-05, 9.7992e+02, 1.5744e+01, 
 1DIAGNOSTIC,    34, -5.836861133575e-01, 3.154257501592e-05, 9.9552e+02, 1.5599e+01, 
 1DIAGNOSTIC,    35, -5.836246013641e-01, 2.521733586036e-05, 1.0112e+03, 1.5701e+01, 
 1DIAGNOSTIC,    36, -5.836895704269e-01, 2.563596535765e-05, 1.0270e+03, 1.5826e+01, 
 1DIAGNOSTIC,    37, -5.839279294014e-01, 2.479431532265e-05, 1.0427e+03, 1.5647e+01, 
 1DIAGNOSTIC,    38, -5.838975906372e-01, 2.327066249563e-05, 1.0583e+03, 1.5556e+01, 
 1DIAGNOSTIC,    39, -5.840128064156e-01, 2.178098111472e-05, 1.0740e+03, 1.5705e+01, 
 1DIAGNOSTIC,    40, -5.842437744141e-01, 2.370867696300e-05, 1.0897e+03, 1.5703e+01, 
 1DIAGNOSTIC,    41, -5.842379331589e-01, 2.076177406707e-05, 1.1052e+03, 1.5527e+01, 
 1DIAGNOSTIC,    42, -5.844024419785e-01, 2.361931547057e-05, 1.1205e+03, 1.5282e+01, 
 1DIAGNOSTIC,    43, -5.847392678261e-01, 2.672254231584e-05, 1.1360e+03, 1.5484e+01, 
 1DIAGNOSTIC,    44, -5.843839049339e-01, 2.524906449253e-05, 1.1514e+03, 1.5425e+01, 
 1DIAGNOSTIC,    45, -5.846329331398e-01, 2.367591514485e-05, 1.1668e+03, 1.5385e+01, 
 1DIAGNOSTIC,    46, -5.848237872124e-01, 2.255873368995e-05, 1.1824e+03, 1.5647e+01, 
 1DIAGNOSTIC,    47, -5.844688415527e-01, 1.811948823160e-05, 1.1978e+03, 1.5382e+01, 
 1DIAGNOSTIC,    48, -5.849894285202e-01, 1.729884934321e-05, 1.2132e+03, 1.5445e+01, 
 1DIAGNOSTIC,    49, -5.849624872208e-01, 1.563650039316e-05, 1.2288e+03, 1.5609e+01, 
 1DIAGNOSTIC,    50, -5.847808122635e-01, 1.313873326581e-05, 1.2443e+03, 1.5453e+01, 
 1DIAGNOSTIC,    51, -5.852417945862e-01, 1.394000810251e-05, 1.2597e+03, 1.5426e+01, 
 1DIAGNOSTIC,    52, -5.853592157364e-01, 1.587150654814e-05, 1.2754e+03, 1.5711e+01, 
 1DIAGNOSTIC,    53, -5.851263999939e-01, 1.730008989398e-05, 1.2907e+03, 1.5296e+01, 
 1DIAGNOSTIC,    54, -5.856316089630e-01, 1.846495069913e-05, 1.3060e+03, 1.5257e+01, 
 1DIAGNOSTIC,    55, -5.854598283768e-01, 1.842232995841e-05, 1.3215e+03, 1.5469e+01, 
 1DIAGNOSTIC,    56, -5.854417085648e-01, 1.831050576584e-05, 1.3368e+03, 1.5303e+01, 
 1DIAGNOSTIC,    57, -5.857333540916e-01, 1.583251287229e-05, 1.3521e+03, 1.5342e+01, 
 1DIAGNOSTIC,    58, -5.857709050179e-01, 1.663964030740e-05, 1.3677e+03, 1.5593e+01, 
 1DIAGNOSTIC,    59, -5.855834484100e-01, 1.416351369699e-05, 1.3832e+03, 1.5555e+01, 
 1DIAGNOSTIC,    60, -5.861181020737e-01, 1.329915812676e-05, 1.3991e+03, 1.5819e+01, 
 1DIAGNOSTIC,    61, -5.858553051949e-01, 1.270090160688e-05, 1.4148e+03, 1.5768e+01, 
 1DIAGNOSTIC,    62, -5.858219861984e-01, 1.173728924186e-05, 1.4304e+03, 1.5598e+01, 
 1DIAGNOSTIC,    63, -5.863054394722e-01, 1.157718088507e-05, 1.4460e+03, 1.5590e+01, 
 1DIAGNOSTIC,    64, -5.859009027481e-01, 1.106283434638e-05, 1.4617e+03, 1.5632e+01, 
 1DIAGNOSTIC,    65, -5.860902070999e-01, 9.784995199880e-06, 1.4773e+03, 1.5672e+01, 
 1DIAGNOSTIC,    66, -5.863834619522e-01, 9.604335900804e-06, 1.4929e+03, 1.5577e+01, 
 1DIAGNOSTIC,    67, -5.862563848495e-01, 9.693373613118e-06, 1.5084e+03, 1.5499e+01, 
 1DIAGNOSTIC,    68, -5.861656665802e-01, 8.591330697527e-06, 1.5239e+03, 1.5534e+01, 
 1DIAGNOSTIC,    69, -5.864365100861e-01, 7.264898613357e-06, 1.5392e+03, 1.5285e+01, 
 1DIAGNOSTIC,    70, -5.864034891129e-01, 8.824679753161e-06, 1.5547e+03, 1.5528e+01, 
 1DIAGNOSTIC,    71, -5.863934755325e-01, 7.644331162737e-06, 1.5703e+03, 1.5565e+01, 
 1DIAGNOSTIC,    72, -5.866222381592e-01, 7.058972641971e-06, 1.5857e+03, 1.5420e+01, 
 1DIAGNOSTIC,    73, -5.864727497101e-01, 8.165177860064e-06, 1.6012e+03, 1.5474e+01, 
 1DIAGNOSTIC,    74, -5.867063403130e-01, 7.361679308815e-06, 1.6167e+03, 1.5475e+01, 
 1DIAGNOSTIC,    75, -5.865619182587e-01, 6.094929176470e-06, 1.6320e+03, 1.5291e+01, 
 1DIAGNOSTIC,    76, -5.869271755219e-01, 8.607390554971e-06, 1.6476e+03, 1.5582e+01, 
 1DIAGNOSTIC,    77, -5.865397453308e-01, 6.967798071855e-06, 1.6631e+03, 1.5528e+01, 
 1DIAGNOSTIC,    78, -5.871349573135e-01, 7.924254532554e-06, 1.6785e+03, 1.5395e+01, 
 1DIAGNOSTIC,    79, -5.868046283722e-01, 7.677570465603e-06, 1.6939e+03, 1.5410e+01, 
 1DIAGNOSTIC,    80, -5.868182182312e-01, 6.683860192425e-06, 1.7095e+03, 1.5597e+01, 
 1DIAGNOSTIC,    81, -5.869565606117e-01, 5.859312750545e-06, 1.7249e+03, 1.5374e+01, 
 1DIAGNOSTIC,    82, -5.873558521271e-01, 8.249127859017e-06, 1.7403e+03, 1.5429e+01, 
 1DIAGNOSTIC,    83, -5.867562294006e-01, 5.311871063896e-06, 1.7560e+03, 1.5690e+01, 
 1DIAGNOSTIC,    84, -5.873296260834e-01, 6.820344879088e-06, 1.7717e+03, 1.5701e+01, 
 1DIAGNOSTIC,    85, -5.870429277420e-01, 5.074135060568e-06, 1.7869e+03, 1.5199e+01, 
 1DIAGNOSTIC,    86, -5.870416164398e-01, 5.056861937192e-06, 1.8024e+03, 1.5517e+01, 
 1DIAGNOSTIC,    87, -5.871828794479e-01, 3.097732587776e-06, 1.8179e+03, 1.5465e+01, 
 1DIAGNOSTIC,    88, -5.871993303299e-01, 4.357207217254e-06, 1.8332e+03, 1.5321e+01, 
 1DIAGNOSTIC,    89, -5.870140790939e-01, 2.395964202151e-06, 1.8489e+03, 1.5702e+01, 
 1DIAGNOSTIC,    90, -5.873010158539e-01, 1.915648908835e-06, 1.8645e+03, 1.5641e+01, 
 1DIAGNOSTIC,    91, -5.873149037361e-01, 2.008179308177e-06, 1.8801e+03, 1.5607e+01, 
 1DIAGNOSTIC,    92, -5.870763063431e-01, 2.878930217776e-06, 1.8957e+03, 1.5604e+01, 
 1DIAGNOSTIC,    93, -5.873322486877e-01, 1.643175551180e-06, 1.9115e+03, 1.5758e+01, 
 1DIAGNOSTIC,    94, -5.874225497246e-01, 3.757960712392e-06, 1.9272e+03, 1.5659e+01, 
 1DIAGNOSTIC,    95, -5.871155261993e-01, 2.426884293527e-06, 1.9429e+03, 1.5703e+01, 
 1DIAGNOSTIC,    96, -5.875648260117e-01, 3.226656644983e-06, 1.9585e+03, 1.5662e+01, 
 1DIAGNOSTIC,    97, -5.873614549637e-01, 3.367576027813e-06, 1.9742e+03, 1.5704e+01, 
 1DIAGNOSTIC,    98, -5.873584747314e-01, 3.335328074172e-06, 1.9899e+03, 1.5673e+01, 
 1DIAGNOSTIC,    99, -5.877190828323e-01, 3.833312348434e-06, 2.0057e+03, 1.5852e+01, 
 1DIAGNOSTIC,   100, -5.872361660004e-01, 2.981132183777e-06, 2.0216e+03, 1.5834e+01, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -4.167470633984e-01, inf, 2.1540e+03, 1.3241e+02, 
 1DIAGNOSTIC,     2, -4.182276129723e-01, inf, 2.2778e+03, 1.2379e+02, 
 1DIAGNOSTIC,     3, -4.200331270695e-01, inf, 2.4022e+03, 1.2446e+02, 
 1DIAGNOSTIC,     4, -4.218245148659e-01, inf, 2.5284e+03, 1.2618e+02, 
 1DIAGNOSTIC,     5, -4.235672950745e-01, inf, 2.6527e+03, 1.2428e+02, 
 1DIAGNOSTIC,     6, -4.252558648586e-01, inf, 2.7775e+03, 1.2478e+02, 
 1DIAGNOSTIC,     7, -4.268940091133e-01, inf, 2.9019e+03, 1.2445e+02, 
 1DIAGNOSTIC,     8, -4.282814264297e-01, inf, 3.0292e+03, 1.2731e+02, 
 1DIAGNOSTIC,     9, -4.298099875450e-01, inf, 3.1557e+03, 1.2648e+02, 
 1DIAGNOSTIC,    10, -4.309788346291e-01, 2.200080081820e-03, 3.2823e+03, 1.2662e+02, 
 1DIAGNOSTIC,    11, -4.324267804623e-01, 1.938932575285e-03, 3.4080e+03, 1.2565e+02, 
 1DIAGNOSTIC,    12, -4.335170388222e-01, 1.688985852525e-03, 3.5357e+03, 1.2773e+02, 
 1DIAGNOSTIC,    13, -4.346597194672e-01, 1.475335797295e-03, 3.6628e+03, 1.2710e+02, 
 1DIAGNOSTIC,    14, -4.357273876667e-01, 1.293261419050e-03, 3.7907e+03, 1.2790e+02, 
 1DIAGNOSTIC,    15, -4.367597401142e-01, 1.139426603913e-03, 3.9159e+03, 1.2519e+02, 
 1DIAGNOSTIC,    16, -4.377917945385e-01, 1.012250897475e-03, 4.0435e+03, 1.2756e+02, 
 1DIAGNOSTIC,    17, -4.387413263321e-01, 9.070543455891e-04, 4.1685e+03, 1.2504e+02, 
 1DIAGNOSTIC,    18, -4.396690428257e-01, 8.141544531099e-04, 4.2928e+03, 1.2434e+02, 
 1DIAGNOSTIC,    19, -4.405977725983e-01, 7.406675140373e-04, 4.4168e+03, 1.2393e+02, 
 1DIAGNOSTIC,    20, -4.414642751217e-01, 6.720628589392e-04, 4.5426e+03, 1.2586e+02, 
 1DIAGNOSTIC,    21, -4.423288702965e-01, 6.195598980412e-04, 4.6688e+03, 1.2618e+02, 
 1DIAGNOSTIC,    22, -4.431892633438e-01, 5.718649481423e-04, 4.7944e+03, 1.2556e+02, 
 1DIAGNOSTIC,    23, -4.440237879753e-01, 5.309059633873e-04, 4.9194e+03, 1.2507e+02, 
 1DIAGNOSTIC,    24, -4.448537528515e-01, 4.951129667461e-04, 5.0458e+03, 1.2631e+02, 
 1DIAGNOSTIC,    25, -4.455879330635e-01, 4.616331716534e-04, 5.1725e+03, 1.2676e+02, 
 1DIAGNOSTIC,    26, -4.464063346386e-01, 4.336600832175e-04, 5.2988e+03, 1.2623e+02, 
 1DIAGNOSTIC,    27, -4.471099376678e-01, 4.066125256941e-04, 5.4245e+03, 1.2577e+02, 
 1DIAGNOSTIC,    28, -4.477878212929e-01, 3.803308936767e-04, 5.5521e+03, 1.2755e+02, 
 1DIAGNOSTIC,    29, -4.484654664993e-01, 3.558905445971e-04, 5.6789e+03, 1.2686e+02, 
 1DIAGNOSTIC,    30, -4.491007924080e-01, 3.318384115119e-04, 5.8051e+03, 1.2613e+02, 
 1DIAGNOSTIC,    31, -4.496748447418e-01, 3.079287707806e-04, 5.9284e+03, 1.2329e+02, 
 1DIAGNOSTIC,    32, -4.502630531788e-01, 2.856141363736e-04, 6.0556e+03, 1.2721e+02, 
 1DIAGNOSTIC,    33, -4.507675170898e-01, 2.637515426613e-04, 6.1811e+03, 1.2554e+02, 
 1DIAGNOSTIC,    34, -4.512944519520e-01, 2.439420786686e-04, 6.3066e+03, 1.2546e+02, 
 1DIAGNOSTIC,    35, -4.517596364021e-01, 2.241197944386e-04, 6.4291e+03, 1.2254e+02, 
 1DIAGNOSTIC,    36, -4.522138237953e-01, 2.068932226393e-04, 6.5517e+03, 1.2263e+02, 
 1DIAGNOSTIC,    37, -4.526380598545e-01, 1.905448880279e-04, 6.6762e+03, 1.2446e+02, 
 1DIAGNOSTIC,    38, -4.531202912331e-01, 1.765517372405e-04, 6.8012e+03, 1.2502e+02, 
 1DIAGNOSTIC,    39, -4.534231424332e-01, 1.625689474167e-04, 6.9266e+03, 1.2537e+02, 
 1DIAGNOSTIC,    40, -4.538685977459e-01, 1.512142334832e-04, 7.0521e+03, 1.2552e+02, 
 1DIAGNOSTIC,    41, -4.542142748833e-01, 1.403457281413e-04, 7.1763e+03, 1.2415e+02, 
 1DIAGNOSTIC,    42, -4.545658230782e-01, 1.309656654485e-04, 7.3001e+03, 1.2389e+02, 
 1DIAGNOSTIC,    43, -4.548918604851e-01, 1.218837278429e-04, 7.4252e+03, 1.2507e+02, 
 1DIAGNOSTIC,    44, -4.552385807037e-01, 1.143164990935e-04, 7.5495e+03, 1.2430e+02, 
 1DIAGNOSTIC,    45, -4.555286765099e-01, 1.068990823114e-04, 7.6744e+03, 1.2484e+02, 
 1DIAGNOSTIC,    46, -4.558838605881e-01, 1.008534454741e-04, 7.7983e+03, 1.2396e+02, 
 1DIAGNOSTIC,    47, -4.561139941216e-01, 9.427337499801e-05, 7.9224e+03, 1.2413e+02, 
 1DIAGNOSTIC,    48, -4.564269781113e-01, 8.961679122876e-05, 8.0486e+03, 1.2619e+02, 
 1DIAGNOSTIC,    49, -4.566502571106e-01, 8.338344196090e-05, 8.1732e+03, 1.2453e+02, 
 1DIAGNOSTIC,    50, -4.569680690765e-01, 7.919018389657e-05, 8.2972e+03, 1.2400e+02, 
 1DIAGNOSTIC,    51, -4.571125507355e-01, 7.367978832917e-05, 8.4234e+03, 1.2628e+02, 
 1DIAGNOSTIC,    52, -4.574394226074e-01, 6.970188405830e-05, 8.5502e+03, 1.2680e+02, 
 1DIAGNOSTIC,    53, -4.575491249561e-01, 6.439744902309e-05, 8.6771e+03, 1.2690e+02, 
 1DIAGNOSTIC,    54, -4.578842520714e-01, 6.121844489826e-05, 8.8039e+03, 1.2673e+02, 
 1DIAGNOSTIC,    55, -4.579870700836e-01, 5.677132503479e-05, 8.9277e+03, 1.2380e+02, 
 1DIAGNOSTIC,    56, -4.583171904087e-01, 5.490417606779e-05, 9.0547e+03, 1.2702e+02, 
 1DIAGNOSTIC,    57, -4.583954811096e-01, 5.122922812006e-05, 9.1813e+03, 1.2659e+02, 
 1DIAGNOSTIC,    58, -4.586824476719e-01, 4.941110091750e-05, 9.3058e+03, 1.2449e+02, 
 1DIAGNOSTIC,    59, -4.587885737419e-01, 4.641336272471e-05, 9.4312e+03, 1.2539e+02, 
 1DIAGNOSTIC,    60, -4.590578675270e-01, 4.534208710538e-05, 9.5580e+03, 1.2678e+02, 
 1DIAGNOSTIC,    61, -4.591257870197e-01, 4.210887345835e-05, 9.6836e+03, 1.2570e+02, 
 1DIAGNOSTIC,    62, -4.593865275383e-01, 4.104453910259e-05, 9.8104e+03, 1.2675e+02, 
 1DIAGNOSTIC,    63, -4.594862461090e-01, 3.812523209490e-05, 9.9358e+03, 1.2537e+02, 
 1DIAGNOSTIC,    64, -4.597402811050e-01, 3.754012141144e-05, 1.0061e+04, 1.2556e+02, 
 1DIAGNOSTIC,    65, -4.597537815571e-01, 3.444161484367e-05, 1.0188e+04, 1.2643e+02, 
 1DIAGNOSTIC,    66, -4.600106179714e-01, 3.386862590560e-05, 1.0313e+04, 1.2497e+02, 
 1DIAGNOSTIC,    67, -4.600766897202e-01, 3.136818122584e-05, 1.0439e+04, 1.2580e+02, 
 1DIAGNOSTIC,    68, -4.603183865547e-01, 3.090148675255e-05, 1.0567e+04, 1.2827e+02, 
 1DIAGNOSTIC,    69, -4.603695869446e-01, 2.888052040362e-05, 1.0693e+04, 1.2596e+02, 
 1DIAGNOSTIC,    70, -4.605937004089e-01, 2.868627598218e-05, 1.0821e+04, 1.2786e+02, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -3.084279000759e-01, inf, 1.1860e+04, 1.0397e+03, 
 1DIAGNOSTIC,     2, -3.092640936375e-01, inf, 1.2856e+04, 9.9537e+02, 
 1DIAGNOSTIC,     3, -3.102167546749e-01, inf, 1.3869e+04, 1.0129e+03, 
 1DIAGNOSTIC,     4, -3.112120330334e-01, inf, 1.4842e+04, 9.7339e+02, 
 1DIAGNOSTIC,     5, -3.121638000011e-01, inf, 1.5780e+04, 9.3849e+02, 
 1DIAGNOSTIC,     6, -3.130501806736e-01, inf, 1.6720e+04, 9.3999e+02, 
 1DIAGNOSTIC,     7, -3.138473629951e-01, inf, 1.7619e+04, 8.9878e+02, 
 1DIAGNOSTIC,     8, -3.145610094070e-01, inf, 1.8521e+04, 9.0134e+02, 
 1DIAGNOSTIC,     9, -3.152095675468e-01, inf, 1.9428e+04, 9.0767e+02, 
 1DIAGNOSTIC,    10, -3.157713413239e-01, 1.546671264805e-03, 2.0327e+04, 8.9886e+02, 
 1DIAGNOSTIC,    11, -3.163146972656e-01, 1.321540097706e-03, 2.1251e+04, 9.2420e+02, 
 1DIAGNOSTIC,    12, -3.168032169342e-01, 1.114966114983e-03, 2.2184e+04, 9.3249e+02, 
 1DIAGNOSTIC,    13, -3.172609806061e-01, 9.371998021379e-04, 2.3109e+04, 9.2481e+02, 
 1DIAGNOSTIC,    14, -3.176302313805e-01, 7.873948197812e-04, 2.4038e+04, 9.2905e+02, 
 1DIAGNOSTIC,    15, -3.180289864540e-01, 6.667111301795e-04, 2.4962e+04, 9.2434e+02, 
 1DIAGNOSTIC,    16, -3.182823359966e-01, 5.638786824420e-04, 2.5896e+04, 9.3440e+02, 
 1DIAGNOSTIC,    17, -3.185558915138e-01, 4.778646398336e-04, 2.6829e+04, 9.3264e+02, 
 1DIAGNOSTIC,    18, -3.188226819038e-01, 4.061403160449e-04, 2.7772e+04, 9.4287e+02, 
 1DIAGNOSTIC,    19, -3.190717697144e-01, 3.466967609711e-04, 2.8697e+04, 9.2537e+02, 
 1DIAGNOSTIC,    20, -3.193408250809e-01, 2.981947618537e-04, 2.9624e+04, 9.2685e+02, 
  Elapsed time (stage 2): 2.964e+04


Total elapsed time: 2.99e+04
Using single precision for computations.
Input scalar image: ./01template025774_t1Repaired.nii.gz
Reference image: 01template0.nii.gz
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. ./0125774_t120GenericAffine.mat (type = AffineTransform)
  2. ./0125774_t121Warp.nii.gz (type = DisplacementFieldTransform)
=============================================================================
Default pixel value: 0
Interpolation type: LinearInterpolateImageFunction
Output warped image: ./01template025774_t12WarpedToTemplate.nii.gz

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Specified spline distance: 200mm
  original image size:  [224, 320, 320]
  padded image size:  [287, 572, 572]
  number of control points:  [4, 5, 5]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.0018027 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.00168487 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.00163759 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.00159201 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.00151979 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00143978 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.00136042 (threshold = 1e-08)
